INFO 2023-09-20 13:43:52,794 autoreload 14032 11604 Watching for file changes with StatReloader
INFO 2023-10-03 22:11:56,676 basehttp 14768 12848 "GET /seminar3/ HTTP/1.1" 200 2091
INFO 2023-10-03 22:12:00,036 basehttp 14768 12848 "GET /seminar3/about/ HTTP/1.1" 200 2111
WARNING 2023-10-03 22:12:00,087 log 14768 12848 Not Found: /seminar3/about/img/me.jpg
WARNING 2023-10-03 22:12:00,088 basehttp 14768 12848 "GET /seminar3/about/img/me.jpg HTTP/1.1" 404 2724
INFO 2023-10-03 22:12:01,744 basehttp 14768 12848 "GET /seminar3/ HTTP/1.1" 200 2091
INFO 2023-10-03 22:12:04,769 basehttp 14768 12848 "GET /seminar3/about/ HTTP/1.1" 200 2111
WARNING 2023-10-03 22:12:04,817 log 14768 12848 Not Found: /seminar3/about/img/me.jpg
WARNING 2023-10-03 22:12:04,818 basehttp 14768 12848 "GET /seminar3/about/img/me.jpg HTTP/1.1" 404 2724
INFO 2023-10-03 22:12:06,858 basehttp 14768 12848 "GET /seminar3/ HTTP/1.1" 200 2091
INFO 2023-10-03 22:12:16,162 basehttp 14768 12848 "GET /seminar3/about/ HTTP/1.1" 200 2111
WARNING 2023-10-03 22:12:16,216 log 14768 12848 Not Found: /seminar3/about/img/me.jpg
WARNING 2023-10-03 22:12:16,217 basehttp 14768 12848 "GET /seminar3/about/img/me.jpg HTTP/1.1" 404 2724
INFO 2023-10-03 22:17:41,082 autoreload 14768 22500 D:\DjangoProject\seminar_project\seminar_project\settings.py changed, reloading.
INFO 2023-10-03 22:17:41,884 autoreload 21200 17672 Watching for file changes with StatReloader
INFO 2023-10-03 22:43:22,855 autoreload 2104 22792 Watching for file changes with StatReloader
ERROR 2023-10-03 22:43:29,397 log 2104 12632 Internal Server Error: /seminar3/about/
Traceback (most recent call last):
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\defaulttags.py", line 1026, in find_library
    return parser.libraries[name]
           ~~~~~~~~~~~~~~~~^^^^^^
KeyError: "'static'"

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\response.py", line 90, in rendered_content
    template = self.resolve_template(self.template_name)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\response.py", line 72, in resolve_template
    return select_template(template, using=self.using)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\loader.py", line 42, in select_template
    return engine.get_template(template_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\backends\django.py", line 33, in get_template
    return Template(self.engine.get_template(template_name), self)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\engine.py", line 175, in get_template
    template, origin = self.find_template(template_name)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\engine.py", line 157, in find_template
    template = loader.get_template(name, skip=skip)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\loaders\cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\loaders\base.py", line 28, in get_template
    return Template(
           ^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\base.py", line 200, in compile_nodelist
    return parser.parse()
           ^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\base.py", line 513, in parse
    raise self.error(token, e)
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\base.py", line 511, in parse
    compiled_result = compile_func(self, token)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\loader_tags.py", line 293, in do_extends
    nodelist = parser.parse()
               ^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\base.py", line 513, in parse
    raise self.error(token, e)
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\base.py", line 511, in parse
    compiled_result = compile_func(self, token)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\defaulttags.py", line 1088, in load
    lib = find_library(parser, name)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\defaulttags.py", line 1028, in find_library
    raise TemplateSyntaxError(
django.template.exceptions.TemplateSyntaxError: ''static'' is not a registered tag library. Must be one of:
admin_list
admin_modify
admin_urls
cache
i18n
l10n
log
static
tz
ERROR 2023-10-03 22:43:29,410 basehttp 2104 12632 "GET /seminar3/about/ HTTP/1.1" 500 159636
INFO 2023-10-03 22:43:58,588 basehttp 2104 12632 "GET /seminar3/ HTTP/1.1" 200 2005
INFO 2023-10-03 22:44:05,619 basehttp 2104 12632 "GET /seminar3/about/ HTTP/1.1" 200 1836
WARNING 2023-10-03 22:44:05,677 log 2104 12632 Not Found: /seminar3/about/img/me.jpg
WARNING 2023-10-03 22:44:05,678 basehttp 2104 12632 "GET /seminar3/about/img/me.jpg HTTP/1.1" 404 2724
INFO 2023-10-03 22:44:07,280 basehttp 2104 12632 "GET /seminar3/ HTTP/1.1" 200 2005
INFO 2023-10-03 22:44:09,748 basehttp 2104 12632 "GET /seminar3/about/ HTTP/1.1" 200 1836
WARNING 2023-10-03 22:44:09,797 log 2104 12632 Not Found: /seminar3/about/img/me.jpg
WARNING 2023-10-03 22:44:09,798 basehttp 2104 12632 "GET /seminar3/about/img/me.jpg HTTP/1.1" 404 2724
INFO 2023-10-03 22:44:12,425 basehttp 2104 12632 "GET /seminar3/ HTTP/1.1" 200 2005
INFO 2023-10-03 22:57:34,994 basehttp 2104 2396 "GET /seminar3/ HTTP/1.1" 200 2005
INFO 2023-10-03 22:57:36,620 basehttp 2104 2396 "GET /seminar3/about/ HTTP/1.1" 200 1836
WARNING 2023-10-03 22:57:36,677 log 2104 2396 Not Found: /seminar3/about/img/me.jpg
WARNING 2023-10-03 22:57:36,679 basehttp 2104 2396 "GET /seminar3/about/img/me.jpg HTTP/1.1" 404 2724
INFO 2023-10-04 12:37:56,314 autoreload 14464 7668 Watching for file changes with StatReloader
WARNING 2023-10-04 12:37:58,563 log 14464 3468 Not Found: /
WARNING 2023-10-04 12:37:58,564 basehttp 14464 3468 "GET / HTTP/1.1" 404 2395
WARNING 2023-10-04 12:37:58,633 log 14464 3468 Not Found: /favicon.ico
WARNING 2023-10-04 12:37:58,633 basehttp 14464 3468 "GET /favicon.ico HTTP/1.1" 404 2446
INFO 2023-10-04 12:38:08,129 basehttp 14464 3468 "GET /seminar3/ HTTP/1.1" 200 2005
ERROR 2023-10-04 12:38:57,044 log 14464 3468 Internal Server Error: /seminar3/heads_game/10/
Traceback (most recent call last):
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\base.py", line 220, in _get_response
    response = response.render()
               ^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\response.py", line 114, in render
    self.content = self.rendered_content
                   ^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\response.py", line 90, in rendered_content
    template = self.resolve_template(self.template_name)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\response.py", line 72, in resolve_template
    return select_template(template, using=self.using)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\template\loader.py", line 47, in select_template
    raise TemplateDoesNotExist(", ".join(template_name_list), chain=chain)
django.template.exceptions.TemplateDoesNotExist: seminar3_app/game.hyml
ERROR 2023-10-04 12:38:57,047 basehttp 14464 3468 "GET /seminar3/heads_game/10/ HTTP/1.1" 500 81116
INFO 2023-10-04 12:39:41,090 autoreload 12772 304 Watching for file changes with StatReloader
WARNING 2023-10-04 12:39:42,838 log 12772 9364 Not Found: /
WARNING 2023-10-04 12:39:42,838 basehttp 12772 9364 "GET / HTTP/1.1" 404 2395
INFO 2023-10-04 12:40:01,395 basehttp 12772 9364 "GET /seminar3/heads_game/10/ HTTP/1.1" 200 2311
INFO 2023-10-04 12:40:17,918 basehttp 12772 9364 "GET /seminar3/ HTTP/1.1" 200 2005
INFO 2023-10-04 12:40:49,421 basehttp 12772 9364 "GET /seminar3/dice_game/5/ HTTP/1.1" 200 1947
INFO 2023-10-04 12:41:55,320 autoreload 13120 7192 Watching for file changes with StatReloader
INFO 2023-10-04 12:42:04,367 basehttp 13120 8720 "GET /seminar3/dice_game/5/ HTTP/1.1" 200 1947
INFO 2023-10-04 12:42:05,695 basehttp 13120 8720 "GET /seminar3/dice_game/5/ HTTP/1.1" 200 1947
INFO 2023-10-04 12:42:07,047 basehttp 13120 8720 "GET /seminar3/dice_game/5/ HTTP/1.1" 200 1947
INFO 2023-10-04 12:42:07,689 basehttp 13120 8720 "GET /seminar3/dice_game/5/ HTTP/1.1" 200 1947
INFO 2023-10-04 12:42:08,512 basehttp 13120 8720 "GET /seminar3/dice_game/5/ HTTP/1.1" 200 1947
INFO 2023-10-04 12:42:09,334 basehttp 13120 8720 "GET /seminar3/dice_game/5/ HTTP/1.1" 200 1947
INFO 2023-10-04 12:42:10,127 basehttp 13120 8720 "GET /seminar3/dice_game/5/ HTTP/1.1" 200 1947
INFO 2023-10-04 12:42:27,205 autoreload 1032 3260 Watching for file changes with StatReloader
INFO 2023-10-04 12:42:34,661 basehttp 1032 8376 "GET /seminar3/dice_game/5/ HTTP/1.1" 200 1947
INFO 2023-10-04 12:42:35,959 basehttp 1032 8376 "GET /seminar3/dice_game/5/ HTTP/1.1" 200 1947
INFO 2023-10-04 12:42:40,537 basehttp 1032 8376 "GET /seminar3/dice_game/5/ HTTP/1.1" 200 1947
INFO 2023-10-04 12:43:05,740 basehttp 1032 8376 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:43:11,007 basehttp 1032 8376 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:43:11,798 basehttp 1032 8376 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:43:12,567 basehttp 1032 8376 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:43:13,382 basehttp 1032 8376 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:43:14,150 basehttp 1032 8376 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:43:57,449 autoreload 13700 8856 Watching for file changes with StatReloader
INFO 2023-10-04 12:44:00,798 basehttp 13700 10672 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:44:01,406 basehttp 13700 10672 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:44:02,073 basehttp 13700 10672 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:44:02,673 basehttp 13700 10672 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:44:03,472 basehttp 13700 10672 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:44:04,103 basehttp 13700 10672 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:44:25,448 basehttp 13700 10672 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:44:26,984 basehttp 13700 10672 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:44:27,798 basehttp 13700 10672 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:44:28,358 basehttp 13700 10672 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:45:23,019 autoreload 13700 8856 D:\DjangoProject\seminar_project\seminar3_app\views.py changed, reloading.
INFO 2023-10-04 12:45:23,600 autoreload 9208 15028 Watching for file changes with StatReloader
INFO 2023-10-04 12:45:26,304 basehttp 9208 7032 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:45:27,007 basehttp 9208 7032 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:45:27,488 basehttp 9208 7032 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:45:27,966 basehttp 9208 7032 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:45:28,799 basehttp 9208 7032 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:46:42,619 basehttp 9208 7032 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:46:44,943 basehttp 9208 7032 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:46:46,568 basehttp 9208 7032 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:46:57,990 basehttp 9208 7032 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:46:58,614 basehttp 9208 7032 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:46:59,102 basehttp 9208 7032 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:46:59,590 basehttp 9208 7032 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 12:47:00,118 basehttp 9208 7032 "GET /seminar3/heads_game/5/ HTTP/1.1" 200 1981
INFO 2023-10-04 15:28:02,725 autoreload 16948 12036 Watching for file changes with StatReloader
INFO 2023-10-04 15:29:52,290 autoreload 5676 9288 Watching for file changes with StatReloader
INFO 2023-10-04 15:30:06,709 basehttp 5676 13008 "GET /seminar3/ HTTP/1.1" 200 2005
WARNING 2023-10-04 15:30:24,451 log 5676 13008 Not Found: /seminar3/ariicles/3
WARNING 2023-10-04 15:30:24,451 basehttp 5676 13008 "GET /seminar3/ariicles/3 HTTP/1.1" 404 3316
WARNING 2023-10-04 15:30:49,343 log 5676 13008 Not Found: /seminar3/ariicles/3/
WARNING 2023-10-04 15:30:49,343 basehttp 5676 13008 "GET /seminar3/ariicles/3/ HTTP/1.1" 404 3319
INFO 2023-10-04 15:31:05,668 basehttp 5676 13008 "GET /seminar3/articles/3/ HTTP/1.1" 200 4338
INFO 2023-10-04 15:32:33,753 autoreload 9100 13000 Watching for file changes with StatReloader
INFO 2023-10-04 15:32:37,764 basehttp 9100 16548 "GET /seminar3/articles/3/ HTTP/1.1" 200 4336
INFO 2023-10-04 15:33:21,794 basehttp 9100 16548 "GET /seminar3/articles/1 HTTP/1.1" 301 0
INFO 2023-10-04 15:33:21,800 basehttp 9100 5964 "GET /seminar3/articles/1/ HTTP/1.1" 200 4336
INFO 2023-10-04 15:33:27,392 basehttp 9100 5964 "GET /seminar3/articles/1/ HTTP/1.1" 200 4336
INFO 2023-10-04 15:33:37,269 basehttp 9100 5964 "GET /seminar3/articles/2 HTTP/1.1" 301 0
INFO 2023-10-04 15:33:37,275 basehttp 9100 16568 "GET /seminar3/articles/2/ HTTP/1.1" 200 4336
INFO 2023-10-04 15:36:27,894 autoreload 9100 13000 D:\DjangoProject\seminar_project\seminar3_app\views.py changed, reloading.
INFO 2023-10-04 15:36:28,382 autoreload 15792 8168 Watching for file changes with StatReloader
INFO 2023-10-04 15:38:00,813 autoreload 15792 8168 D:\DjangoProject\seminar_project\seminar3_app\views.py changed, reloading.
INFO 2023-10-04 15:38:01,297 autoreload 1076 13032 Watching for file changes with StatReloader
INFO 2023-10-04 15:44:38,622 autoreload 1076 13032 D:\DjangoProject\seminar_project\seminar3_app\views.py changed, reloading.
INFO 2023-10-04 15:44:39,110 autoreload 4112 1564 Watching for file changes with StatReloader
INFO 2023-10-04 16:22:31,087 autoreload 244 14904 Watching for file changes with StatReloader
INFO 2023-10-04 16:22:37,732 basehttp 244 13840 "GET /seminar3/articles/2/ HTTP/1.1" 200 4716
ERROR 2023-10-04 16:22:40,655 log 244 13840 Internal Server Error: /seminar3/article/21
Traceback (most recent call last):
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: View.as_view() takes 1 positional argument but 2 were given
ERROR 2023-10-04 16:22:40,656 basehttp 244 13840 "GET /seminar3/article/21 HTTP/1.1" 500 63145
INFO 2023-10-04 16:23:35,919 basehttp 244 13840 "GET /seminar3/articles/3/ HTTP/1.1" 200 4716
ERROR 2023-10-04 16:23:54,128 log 244 13840 Internal Server Error: /seminar3/article/41
Traceback (most recent call last):
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: View.as_view() takes 1 positional argument but 2 were given
ERROR 2023-10-04 16:23:54,129 basehttp 244 13840 "GET /seminar3/article/41 HTTP/1.1" 500 63145
INFO 2023-10-04 16:30:28,655 autoreload 12024 14092 Watching for file changes with StatReloader
INFO 2023-10-04 16:30:38,232 basehttp 12024 13592 "GET /seminar3/article/41 HTTP/1.1" 301 0
ERROR 2023-10-04 16:30:38,262 log 12024 16416 Internal Server Error: /seminar3/article/41/
Traceback (most recent call last):
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: View.as_view() takes 1 positional argument but 2 were given
ERROR 2023-10-04 16:30:38,264 basehttp 12024 16416 "GET /seminar3/article/41/ HTTP/1.1" 500 63291
INFO 2023-10-04 16:31:51,045 basehttp 12024 16416 "GET /seminar3/articles/2/ HTTP/1.1" 200 4736
ERROR 2023-10-04 16:32:00,875 log 12024 16416 Internal Server Error: /seminar3/article/21/
Traceback (most recent call last):
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: View.as_view() takes 1 positional argument but 2 were given
ERROR 2023-10-04 16:32:00,876 basehttp 12024 16416 "GET /seminar3/article/21/ HTTP/1.1" 500 63154
INFO 2023-10-04 16:40:48,655 autoreload 12024 14092 D:\DjangoProject\seminar_project\seminar2_app\models.py changed, reloading.
INFO 2023-10-04 16:40:49,230 autoreload 10776 12008 Watching for file changes with StatReloader
INFO 2023-10-04 16:43:26,481 autoreload 10776 12008 D:\DjangoProject\seminar_project\seminar2_app\models.py changed, reloading.
INFO 2023-10-04 16:43:26,963 autoreload 10388 15112 Watching for file changes with StatReloader
INFO 2023-10-04 16:47:45,849 autoreload 17012 10808 Watching for file changes with StatReloader
INFO 2023-10-04 16:47:55,358 basehttp 17012 15016 "GET /seminar3/articles/2/ HTTP/1.1" 200 6947
ERROR 2023-10-04 16:47:57,458 log 17012 15016 Internal Server Error: /seminar3/article/21/
Traceback (most recent call last):
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: View.as_view() takes 1 positional argument but 2 were given
ERROR 2023-10-04 16:47:57,459 basehttp 17012 15016 "GET /seminar3/article/21/ HTTP/1.1" 500 63154
INFO 2023-10-04 16:55:06,515 autoreload 6716 12464 Watching for file changes with StatReloader
INFO 2023-10-04 16:55:15,543 basehttp 6716 15268 "GET /seminar3/articles/2/ HTTP/1.1" 200 6947
ERROR 2023-10-04 16:55:20,517 log 6716 15268 Internal Server Error: /seminar3/article/21/
Traceback (most recent call last):
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: View.as_view() takes 1 positional argument but 2 were given
ERROR 2023-10-04 16:55:20,518 basehttp 6716 15268 "GET /seminar3/article/21/ HTTP/1.1" 500 63154
INFO 2023-10-04 16:55:41,456 basehttp 6716 15268 "GET /seminar3/article/21 HTTP/1.1" 301 0
ERROR 2023-10-04 16:55:41,476 log 6716 16512 Internal Server Error: /seminar3/article/21/
Traceback (most recent call last):
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: View.as_view() takes 1 positional argument but 2 were given
ERROR 2023-10-04 16:55:41,477 basehttp 6716 16512 "GET /seminar3/article/21/ HTTP/1.1" 500 62983
INFO 2023-10-04 16:56:40,504 autoreload 6716 12464 D:\DjangoProject\seminar_project\seminar3_app\urls.py changed, reloading.
INFO 2023-10-04 16:56:41,008 autoreload 13956 6744 Watching for file changes with StatReloader
ERROR 2023-10-04 16:56:42,285 log 13956 15204 Internal Server Error: /seminar3/article/21/
Traceback (most recent call last):
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 108, in get
    self.object = self.get_object()
                  ^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 31, in get_object
    queryset = self.get_queryset()
               ^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 72, in get_queryset
    raise ImproperlyConfigured(
django.core.exceptions.ImproperlyConfigured: DetailView is missing a QuerySet. Define DetailView.model, DetailView.queryset, or override DetailView.get_queryset().
ERROR 2023-10-04 16:56:42,288 basehttp 13956 15204 "GET /seminar3/article/21/ HTTP/1.1" 500 84534
INFO 2023-10-04 16:56:55,553 basehttp 13956 15204 "GET /seminar3/articles/2/ HTTP/1.1" 200 6947
ERROR 2023-10-04 16:56:57,387 log 13956 15204 Internal Server Error: /seminar3/article/21/
Traceback (most recent call last):
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 108, in get
    self.object = self.get_object()
                  ^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 31, in get_object
    queryset = self.get_queryset()
               ^^^^^^^^^^^^^^^^^^^
  File "D:\DjangoProject\venv\Lib\site-packages\django\views\generic\detail.py", line 72, in get_queryset
    raise ImproperlyConfigured(
django.core.exceptions.ImproperlyConfigured: DetailView is missing a QuerySet. Define DetailView.model, DetailView.queryset, or override DetailView.get_queryset().
ERROR 2023-10-04 16:56:57,389 basehttp 13956 15204 "GET /seminar3/article/21/ HTTP/1.1" 500 84568
INFO 2023-10-04 16:58:28,015 autoreload 10776 3148 Watching for file changes with StatReloader
ERROR 2023-10-04 16:58:32,054 log 10776 11596 Internal Server Error: /seminar3/article/21/
Traceback (most recent call last):
